id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,lwratio,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable,supplier_id,created_at,updated_at,deleted_at
1,DM1-20B,1333587227,PEAR,0.32,E,I1,-,EX,VG,NON,,,6.22,3.94,2.22,56.4,63,None,GIA,STK to THK,100%,Not brown,Not green,,-36.00%,184.32,576.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1333587227.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
2,DL-2G,1333303589,PEAR,0.35,D,VVS1,-,VG,VG,NON,,,6.32,3.91,2.43,62.1,63,None,GIA,STK to VTK,100%,Not brown,Not green,,-42.00%,466.90,1334.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/f6d88cbf-3ccd-41eb-b00e-9030fca3ac37.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1333303589.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
3,DA-17B,1315574041,PEAR,0.40,G,VVS1,-,EX,VG,FNT,,,6.49,4.05,2.56,63.3,55,None,GIA,STK to VTK,100%,Not brown,Not green,,-45.00%,506.00,1265.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/a132cda0-98cb-4df5-adb7-c4fc7bf7c2fa.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1315574041.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
4,DP-2,1333848151,ROUND,2.00,E,SI1,EX,EX,EX,NON,,,8.03,8.08,5.01,62.2,58,None,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,17010.00,8505.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1333848151.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
5,CH1-24J,2297400542,ROUND,0.35,F,I1,EX,EX,EX,MED,White,,4.57,4.59,2.78,60.7,60,None,GIA,MED to STK,100%,Not brown,Not green,,-43.00%,259.35,741.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2297400542.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
6,DM1-20,2334471286,ROUND,3.01,F,I1,EX,EX,EX,NON,,,9.25,9.28,5.76,62.2,58,None,GIA,MED,100%,Not brown,Not green,,-7.00%,20434.89,6789.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2334471286.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
7,DO-1C,2337587229,PEAR,0.32,D,SI2,-,EX,VG,NON,,,6.42,3.91,2.21,56.6,61,None,GIA,MED to VTK,100%,Not brown,Not green,,-36.00%,307.20,960.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/f8f73842-b1c3-4975-8476-cefd0b787379.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2337587229.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
8,DQ-2,2337816069,ROUND,2.50,J,SI2,EX,EX,EX,NON,,,8.65,8.7,5.38,62.1,58,None,GIA,MED to STK,100%,Not brown,Not green,,-28.00%,12420.00,4968.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2337816069.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
9,DM2-9,2336611053,ROUND,0.50,E,I1,VG,EX,G,NON,,,5.11,5.13,3.06,59.7,61,None,GIA,THN to THK,100%,Not brown,Not green,,-46.00%,540.00,1080.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2336611053.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
10,DM1-10I,3335587220,PEAR,0.33,E,I1,-,VG,G,NON,,,5.9,3.89,2.43,62.3,61,None,GIA,STK to VTK,100%,Not brown,Not green,,-36.00%,190.08,576.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3335587220.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
11,DM1-23J,6331380971,ROUND,1.07,J,SI2,EX,EX,EX,NON,,,6.64,6.66,3.98,59.9,60,None,GIA,MED to STK,100%,Not brown,Not green,,-40.00%,2889.00,2700.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/b88e6f13-b397-4dfc-b9e9-61e4c2653b82.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6331380971.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
12,DH2-7G,6322899100,PEAR,0.30,D,VVS2,-,VG,VG,NON,,,5.9,3.8,2.36,62.2,61,None,GIA,STK to VTK,100%,Not brown,Not green,,-41.00%,371.70,1239.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/acb7141e-336c-4333-8db2-0a910f0446bc.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6322899100.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
13,DR5-2B,6341096863,ROUND,0.41,K,VS2,EX,EX,EX,STG,Blue,,4.78,4.8,2.98,62.3,56,None,GIA,THN to MED,100%,Not brown,Not green,,-51.00%,301.35,735.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6341096863.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
14,DM1-12,6335471277,ROUND,2.13,M,IF,EX,EX,EX,NON,,,8.21,8.23,5.12,62.2,57,None,GIA,MED to STK,100%,Not brown,Not green,,-36.00%,8724.48,4096.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6335471277.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
15,DR2-4D,6341018372,ROUND,1.50,D,SI1,EX,EX,EX,MED,Blue,,7.29,7.27,4.56,62.6,58,NON,GIA,MED to STK,100%,Not brown,Not green,,-47.00%,8109.00,5406.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/f31fed75-93ff-4e56-b787-fecd20e4cedc.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2019/11/4/6341018372.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
16,DR2-4,6342030204,ROUND,2.69,E,VVS2,EX,EX,EX,STG,Blue,,8.92,8.98,5.51,61.6,59,None,GIA,MED to STK,100%,Not brown,Not green,,-48.00%,31473.00,11700.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/d024c9d5-b12d-4b23-a5d6-3110c455cd02.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6342030204.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
17,CN1-34A,7306247337,PEAR,0.29,L,SI1,-,VG,VG,FNT,,,6.11,3.69,2.21,60,63,None,GIA,THN to VTK,100%,Not brown,Not green,,-36.00%,102.08,352.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7306247337.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
18,DR3-2A,7336948289,ROUND,3.01,F,SI2,EX,EX,EX,MED,Blue,,9.24,9.20,5.79,62.8,55,NON,GIA,MED to STK,100%,Not brown,Not green,,-42.00%,26187.00,8700.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/cfde4724-9a75-43aa-a6ab-64b4ad5f9e78.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2019/10/22/7336948289.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
19,DQ-8,7338890251,ROUND,2.00,D,SI1,VG,EX,VG,NON,,,8.04,7.98,4.99,62.3,59,NON,GIA,MED to STK,100%,Not brown,Not green,,-45.00%,15950.00,7975.00,,,,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2019/10/16/7338890251.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
20,DG1-1B,1328748128,HEART,2.01,D,SI1,-,EX,VG,NON,,,7.58,8.81,5.16,58.6,61,None,GIA,STK to VTK,100%,Not brown,Not green,,-40.00%,14472.00,7200.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/fc67aa44-58d2-4df9-a90c-6242156a4cdb.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1328748128.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
21,DJ1-4E,1339069109,PEAR,2.00,E,VS1,-,EX,VG,NON,,,10.73,7.09,4.14,58.4,62,None,GIA,THK to ETK,100%,Not brown,Not green,,-33.00%,20100.00,10050.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/4900309b-69e3-443a-9f87-0065ae959afb.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1339069109.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
22,DI-2F,1338023919,PEAR,0.69,D,VVS2,-,VG,VG,NON,,,7.82,4.95,2.93,59.1,61,None,GIA,STK to ETK,100%,Not brown,Not green,,-38.00%,1368.96,1984.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/494b44a0-f1d6-43d3-acd1-e388e45c9078.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1338023919.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
23,DR2-2J,1349200880,ROUND,1.00,E,SI2,EX,VG,VG,NON,,,6.40,6.37,3.94,61.7,60,NON,GIA,MED to STK,100%,Not brown,Not green,,-44.00%,3472.00,3472.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/9d15b3f5-8458-4f6a-be70-38896efcd70a.jpg,https://www.gia.edu/report-check?reportno=1349200880,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
24,DM1-12A,2337773522,PEAR,0.60,J,IF,-,EX,EX,FNT,,,7.72,4.8,2.83,58.9,57,None,GIA,STK to THK,100%,Not brown,Not green,,-43.00%,718.20,1197.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/2e9e081c-e509-4c22-a2e4-75a1e4da692d.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2337773522.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
25,CE1-11,2337588532,MARQUISE,2.01,H,SI1,-,VG,G,NON,,,14.34,5.54,2.7,48.7,60,None,GIA,STK to ETK,100%,Not brown,Not green,,-55.00%,8230.95,4095.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/0G1bJaIKwI.mp4,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2337588532.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
26,DF-6A,2324693623,HEART,1.01,J,SI2,-,EX,VG,NON,,,5.75,7.01,4.21,60.1,61,None,GIA,THK to VTK,100%,Not brown,Not green,,-42.00%,1874.56,1856.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/62d8cc1c-8c8f-4a66-8617-8565828cb28e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2324693623.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
27,DR5-3C,2347123854,ROUND,1.01,K,I1,EX,EX,EX,NON,,,6.44,6.46,3.96,61.4,58,None,GIA,MED to STK,100%,Not brown,Not green,,-24.00%,2226.04,2204.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2347123854.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
28,DK-15,5336108216,PEAR,0.40,I,SI1,-,VG,VG,NON,,,6.68,4.2,2.46,58.6,58,None,GIA,THK to VTK,100%,Not brown,Not green,,-38.00%,347.20,868.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/55276ab7-3961-440a-9413-a73325148665.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5336108216.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
29,DB1-19H,6335748132,PEAR,0.40,I,VS2,-,VG,VG,FNT,,,6.49,4.28,2.41,56.4,60,None,GIA,THK to VTK,100%,Not brown,Not green,,-43.00%,342.00,855.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/aaecd742-b7fb-4c56-8bce-7f818fc3004e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6335748132.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
30,DF-17A,6325607558,PEAR,0.70,H,SI1,-,EX,G,NON,,,8.01,4.91,2.98,60.7,47,None,GIA,MED to VTK,100%,Not brown,Not green,,-45.00%,1116.50,1595.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6325607558.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
31,DG1-2N,6321535445,PEAR,0.80,F,VVS1,-,EX,VG,FNT,,,8.03,4.98,3.46,69.4,57,None,GIA,STK to THK,100%,Not brown,Not green,,-40.00%,2112.00,2640.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/0f74b9e9-8438-45ea-8a9a-ccbcdbb34eeb.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6321535445.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
32,DR2-1,6342370051,PEAR,2.00,E,SI1,-,EX,EX,NON,,,11.27,7.07,4.22,59.7,62,NON,GIA,STK to VTK,100%,Not brown,Not green,,-33.00%,15410.00,7705.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8475741d-cc6e-4438-8196-6e1d2501be4e.jpg,https://www.gia.edu/report-check?reportno=6342370051,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
33,DR1-4B,6345123874,ROUND,2.50,F,SI2,EX,EX,EX,STG,Blue,,8.71,8.65,5.35,61.6,60,NON,GIA,MED to STK,100%,Not brown,Not green,,-36.00%,16000.00,6400.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/71e91d8f-358c-4866-9510-367b592f1447.jpg,https://www.gia.edu/report-check?reportno=6345123874,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
34,DJ1-3E,7331073794,PEAR,1.00,E,VVS2,-,EX,VG,NON,,,8.71,5.44,3.47,63.8,60,None,GIA,THK to VTK,100%,Not brown,Not green,,-41.00%,4602.00,4602.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c3d913ff-8d43-4071-8b84-0baf7a05e6a2.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7331073794.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
35,DR3-2M,7348123869,ROUND,3.01,F,I1,EX,EX,EX,MED,Blue,,9.16,9.23,5.75,62.6,58,None,GIA,STK,100%,Not brown,Not green,,-11.00%,19555.97,6497.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7348123869.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
36,EE-2C,1343613186,ROUND,2.00,I,SI2,EX,EX,EX,NON,,,8.08,8.01,5.03,62.5,56,NON,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,10458.00,5229.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/e984ad09-003a-41ed-a4f9-5f3ad89193cf.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2020/1/15/1343613186.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
37,EE-2,1345613129,ROUND,2.03,I,SI2,EX,EX,EX,NON,,,8.25,8.20,4.91,59.7,60,NON,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,10614.87,5229.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/95dc824c-8184-4afc-b30d-d8f99dc9ba37.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2020/1/15/1345613129.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
38,ED-13A,1348706575,ROUND,1.00,G,I1,VG,VG,VG,NON,,,6.45,6.53,3.79,58.4,64,None,GIA,MED to THK,100%,Not brown,Not green,,-42.00%,2262.00,2262.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1348706575.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
39,ED-5,1349446704,ROUND,2.51,H,SI1,EX,EX,EX,NON,,,8.65,8.60,5.43,63.0,56,NON,GIA,MED to STK,100%,Not brown,Not green,,-23.00%,20293.35,8085.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/79741a7a-9f09-43dd-b778-ca7182449374.jpg,https://www.gia.edu/report-check?reportno=1349446704,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
40,ED-3A,1349619634,ROUND,1.50,G,SI1,EX,EX,EX,NON,,,7.45,7.41,4.44,59.7,60,NON,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,8316.00,5544.00,,,,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2020/1/16/1349619634.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
41,DR4-7E,2346558151,ROUND,0.81,E,I1,EX,EX,EX,NON,,,5.92,5.95,3.72,62.7,58,None,GIA,MED to STK,100%,Not brown,Not green,,-17.00%,1815.21,2241.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2346558151.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
42,ED-12A,2344539552,ROUND,1.50,L,SI1,EX,EX,EX,FNT,,,7.32,7.36,4.53,61.7,60,None,GIA,STK,100%,Not brown,Not green,,-36.00%,3936.00,2624.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2344539552.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
43,EF2-1B,2346613187,ROUND,3.00,D,SI2,EX,EX,EX,NON,,,9.2,9.26,5.66,61.3,61,None,GIA,MED to STK,100%,Not brown,Not green,,-27.00%,37230.00,12410.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2346613187.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
44,ED-6,2347502702,ROUND,2.03,D,SI2,EX,EX,EX,NON,,,8.10,8.07,5.04,62.4,58,NON,GIA,MED,100%,Not brown,Not green,,-33.00%,15641.15,7705.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/1909822d-5525-46c7-8699-451ca9963417.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2020/1/6/2347502702.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
45,EC-6,6342407231,ROUND,1.32,G,VS2,EX,EX,EX,NON,,,7.03,6.99,4.34,62.0,59,NON,GIA,MED to STK,100%,Not brown,Not green,,-28.00%,7508.16,5688.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/a3f5acb9-a79c-413c-a178-3ba5f903c473.jpg,https://www.gia.edu/report-check?reportno=6342407231,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
46,ED-7A,6352136902,ROUND,1.70,G,SI2,EX,EX,EX,FNT,,,7.66,7.62,4.73,61.9,58,NON,GIA,MED to STK,100%,Not brown,Not green,Light Milky,-32.00%,8323.20,4896.00,,,,,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
47,DR2-6D,7346368180,ROUND,0.73,J,SI2,EX,EX,EX,STG,Blue,,5.75,5.73,3.59,62.5,57,NON,GIA,MED to STK,100%,Not brown,Not green,,-50.00%,876.00,1200.00,,,,https://www.gia.edu/report-check?reportno=7346368180,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
48,EG-1C,1349772256,PEAR,1.00,H,SI1,-,EX,VG,NON,,,9.05,5.59,3.30,59.1,62,VSM,GIA,STK to VTK,100%,Not brown,Not green,,-42.00%,2784.00,2784.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/40348b89-cb04-4b11-9cdc-648938e2223e.jpg,,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
49,EF3-4,1349868299,ROUND,1.00,G,I1,EX,VG,VG,NON,,,6.35,6.37,3.96,62.3,59,None,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,2457.00,2457.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1349868299.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
50,EF2-10,2344716985,ROUND,2.51,F,SI2,EX,EX,EX,NON,,,8.65,8.7,5.39,62.1,59,None,GIA,MED to STK,100%,Not brown,Not green,,-25.00%,18825.00,7500.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/d290373a-71c0-469f-abb4-e579a92c2e1d.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2344716985.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
51,DR5-9G,2346723355,PEAR,0.72,E,SI1,-,EX,VG,MED,Blue,,7.51,5.1,3.1,60.7,60,None,GIA,STK to VTK,100%,Not brown,Not green,,-55.91%,1142.81,1587.24,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2346723355.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
52,DR2-4E,2346772244,PEAR,1.01,D,SI2,-,EX,VG,MED,Blue,,8.49,5.65,3.59,63.6,57,NON,GIA,STK to VTK,100%,Not brown,Not green,,-51.00%,2523.99,2499.00,,,,,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
