id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,lwratio,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable,supplier_id,created_at,updated_at,deleted_at
114,EH3-49,425072875,ROUND,0.71,N,VS1,EX,EX,EX,NON,,,5.82,5.84,3.45,59.1,59.5,POINTED,IGI,THN to MED,100%,,,,-47.00%,790.23,1113.00,,,,https://www.igi.org/viewpdf.php?r=425072875,,,African star (hk) ltd,,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
115,EH3-6,5356270419,ROUND,1.00,N Very Light Brown,SI2,VG,VG,VG,NON,,,6.44,6.48,3.83,59.3,60,Small,GIA,MED to THK,100%,,,,-50.00%,1400.00,1400.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356270419.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
116,ED-15A,2357269715,OVAL,0.51,G,SI1,-,EX,VG,NON,,,6.35,4.51,2.71,60.1,55,Very Small,GIA,MED to THK,100%,Not brown,Not green,,-44.00%,599.76,1176.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357269715.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
117,EF1-5F,2356272115,HEART,1.03,F,SI1,-,EX,VG,NON,,,5.91,7.03,4.25,60.4,57,None,GIA,MED to THK,100%,Not brown,Not green,,-43.00%,3229.05,3135.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356272115.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
118,EH1-12A,2357284744,PRINCESS,0.32,E,VVS2,-,VG,VG,NON,,,3.85,3.75,2.72,72.5,78,None,GIA,VTK,100%,Not brown,Not green,,-41.00%,358.72,1121.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357284744.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
119,EH1-15,6352269741,EMERALD,0.85,E,VS1,-,VG,VG,NON,,,6.35,4.49,3.04,67.7,59,None,GIA,MED to STK,100%,Not brown,Not green,,-40.00%,2142.00,2520.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352269741.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
120,EH3-1A,6352270418,ROUND,1.00,I,SI2,EX,VG,EX,NON,,,6.31,6.38,3.98,62.7,57,None,GIA,MED to STK,100%,Not brown,Not green,,-47.00%,2597.00,2597.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352270418.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
121,EH3-3,6352269989,ROUND,1.17,G,VVS1,EX,EX,EX,MED,Blue,,6.75,6.78,4.17,61.6,60,None,GIA,MED to STK,100%,Not brown,Not green,,-47.00%,5890.95,5035.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352269989.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
122,EF3-25I,1357278461,PEAR,0.54,Fancy Brownish Purple-Pink,SI1,-,VG,VG,NON,,,7.33,4.31,2.47,57.2,60,None,GIA,STK to ETK,,Not brown,Not green,,0.00%,5940.00,11000.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1357278461.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
123,EH3-6A,2354270430,ROUND,1.00,N Very Light Brown,SI1,EX,EX,EX,NON,,,6.48,6.49,3.94,60.7,59,None,GIA,MED to STK,100%,,,,-48.35%,1652.80,1652.80,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2354270430.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
124,EF3-25G,1353354940,PEAR,0.72,Fancy Purple-Pink,I1,-,VG,VG,NON,,,7.2,4.57,2.97,65.1,55,None,GIA,VTK to ETK,,Not brown,Not green,,0.00%,18000.00,25000.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353354940.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
125,EH3-5,6355272620,ROUND,2.00,J,I1,EX,EX,EX,NON,,,8.04,8.1,5,62,59,None,GIA,STK,100%,Not brown,Not green,,-5.00%,9120.00,4560.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355272620.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
126,EH3-30,7358502854,ROUND,1.01,G,I1,VG,EX,EX,MED,Blue,,6.39,6.42,3.98,62.2,59,None,GIA,MED to STK,100%,Not brown,Not green,,-45.00%,2166.45,2145.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7358502854.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
127,EH3-11B,1357586757,ROUND,0.35,K,SI1,EX,EX,EX,STG,Blue,,4.48,4.51,2.84,63.2,55,None,GIA,STK,100%,Not brown,Not green,,-49.91%,210.38,601.09,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1357586757.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
128,EH3-43,1355621372,ROUND,0.70,K,SI1,VG,EX,VG,FNT,,,5.55,5.6,3.59,64.3,57,None,GIA,STK to THK,100%,Not brown,Not green,,-47.00%,853.30,1219.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355621372.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
129,EH3-47,1359585954,ROUND,0.53,M,VS1,EX,EX,EX,FNT,,,5.2,5.23,3.18,60.9,58,None,GIA,MED to STK,100%,Not brown,Not green,,-38.00%,525.76,992.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359585954.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
130,EH3-31,2356587369,ROUND,0.61,K Faint Brown,VS1,EX,EX,EX,NON,,,5.49,5.51,3.35,61,59,None,GIA,MED to STK,100%,,,,-45.00%,671.00,1100.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356587369.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
131,EH3-73,3355586069,ROUND,0.52,J,SI1,EX,EX,EX,NON,,,5.14,5.15,3.2,62.3,56,None,GIA,MED,100%,Not brown,Not green,,-38.00%,709.28,1364.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355586069.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
132,EH3-41A,5356621190,ROUND,0.51,G,I1,EX,EX,EX,NON,,,5.1,5.12,3.19,62.4,58,None,GIA,MED to STK,100%,Not brown,Not green,,-39.00%,559.98,1098.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356621190.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
133,EH3-84A,7356621019,ROUND,0.50,J,I1,VG,EX,VG,FNT,,,5.09,5.11,3.04,59.6,63,None,GIA,STK to THK,100%,Not brown,Not green,,-45.00%,385.00,770.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7356621019.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
134,TV-6,6352681287,ROUND,2.03,J,I1,EX,EX,EX,NON,,,8.06,8.11,5.05,62.4,57,None,GIA,MED to STK,100%,Not brown,Not green,,-4.91%,9265.57,4564.32,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352681287.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
135,TV-2B,6355681281,ROUND,3.05,E,SI2,EX,EX,EX,NON,,,9.23,9.27,5.74,62.1,59,None,GIA,MED to STK,100%,Not brown,Not green,,-29.91%,34203.92,11214.40,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355681281.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
136,DM2-1A,2356227836,PEAR,0.30,Very Light Pink,SI2,-,VG,G,NON,,,6.44,3.76,2.24,59.7,59,None,GIA,STK to VTK,,Not brown,Not green,,0.00%,1200.00,4000.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356227836.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
137,EH3-71,7358678099,ROUND,0.50,K Faint Brown,SI2,EX,EX,EX,FNT,,,5.07,5.1,3.14,61.8,56,None,GIA,MED to STK,100%,,,,-54.00%,414.00,828.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7358678099.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
138,EJ-4A,2356691294,ROUND,0.30,E,VS2,EX,EX,EX,STG,Blue,,4.29,4.31,2.69,62.5,56,None,GIA,MED to STK,100%,Not brown,Not green,,-42.00%,400.20,1334.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356691294.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
139,EH3-85A,2357678104,ROUND,0.40,J,VVS2,EX,EX,EX,MED,Blue,,4.7,4.73,2.95,62.5,57,None,GIA,MED to STK,100%,Not brown,Not green,,-46.00%,410.40,1026.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357678104.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
140,EH3-1B,7356691154,PEAR,0.50,H,VS2,-,EX,G,NON,,,6.97,4.38,2.55,58.3,65,None,GIA,STK to ETK,100%,Not brown,Not green,,-40.00%,630.00,1260.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7356691154.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
141,TV-2,5356681286,ROUND,3.01,E,VS1,EX,EX,EX,NON,,,9.36,9.38,5.6,59.7,59,None,GIA,STK,100%,Not brown,Not green,,-39.91%,55165.62,18327.45,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356681286.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
142,niv13,1355247359,ROUND,0.38,G,SI1,EX,EX,EX,NON,,,4.60,4.58,2.91,63.4,56,NON,GIA,MED to STK,,,,,-31.89%,440.00,1157.89,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8200f7a2-58d9-4860-be48-caa46a4d9476.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
143,niv10,2215022160,ROUND,0.38,H,SI2,EX,EX,EX,MED,Blue,,4.62,4.59,2.88,62.5,57,NON,GIA,MED to STK,,,,,-42.11%,330.00,868.42,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/71561e91-2dfd-4fd8-946a-2a5f4310bbfc.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
144,niv14,1357593548,ROUND,0.40,G,SI1,VG,EX,VG,NON,,,4.61,4.57,2.96,64.5,57,NON,GIA,STK to THK,,,,,-37.50%,500.00,1250.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/344e41f8-5837-4813-9305-abf12790a8b0.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
145,niv11,1359507313,ROUND,0.37,G,SI1,EX,EX,EX,NON,,,4.59,4.59,2.80,61.1,60,NON,GIA,MED to STK,,,,,-30.05%,440.00,1189.19,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/fb93102e-04b5-470f-ad02-5e3af7b89939.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
146,niv9,2215022666,ROUND,0.38,G,SI1,EX,EX,VG,NON,,,4.63,4.58,2.90,62.9,55,NON,GIA,MED to STK,,,,,-33.44%,430.00,1131.58,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/bb82099f-18c3-47aa-962e-5dc9cbd4cfc8.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
147,niv4,2296603413,ROUND,1.00,H,VS1,F,EX,EX,NON,,,6.00,5.96,4.13,69.0,56,NON,GIA,VTK to ETK,100%,,,,-57.43%,3150.00,3150.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8ec7d92a-066f-42d8-8909-e46980580ceb.jpg,https://www.laxmidiamond.com/certifiedstone/certificate/LD18066026.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
148,niv1,5313060693,ROUND,0.40,H,SI2,VG,EX,VG,NON,,,4.71,4.68,2.93,62.4,58,NON,GIA,STK to THK,,,,,-44.12%,380.00,950.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/2d6e84cd-7fc8-4d7d-8f6f-dae6bc13ad1b.jpg,https://bsweb.s3.amazonaws.com/Media_Files/Certificate/5313060693.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
149,niv5,3345236071,MARQUISE,0.71,E,VVS2,-,EX,EX,FNT,,,8.83,4.68,2.91,62.3,55,NON,GIA,STK to THK,100%,,,,-43.02%,1780.00,2507.04,https://loupe360.com/diamond/3345236071/video/500/500,128,https://nivoda-images.s3.eu-west-2.amazonaws.com/ac958477-12c9-45e9-83b4-622e4336aa7f.jpg,https://diamond.ankitgems.com:4443/CERTIMG/3345236071.JPG,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
150,niv8,2356535614,ROUND,0.35,H,SI2,EX,EX,EX,NON,,,4.59,4.62,2.72,59,60,None,GIA,MED to STK,,,,,-42.86%,300.00,857.14,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/49f16bd4-c76d-42fa-b267-af31fbf12c7b.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356535614.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
151,niv18,6295580756,ROUND,0.50,G,SI2,EX,EX,EX,NON,,,5.03,5.07,3.15,62.4,57,None,GIA,STK,,,,,-41.67%,700.00,1400.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6295580756.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
152,niv3,5346038558,ROUND,0.62,E,VS2,EX,EX,EX,NON,,,5.56,5.54,3.32,59.8,60,NON,GIA,MED to STK,,,,,-28.32%,1600.00,2580.65,https://loupe360.com/diamond/5346038558/video/500/500,128,https://nivoda-images.s3.eu-west-2.amazonaws.com/be57304b-ca04-4330-bb6a-dc974cbfe58b.jpg,https://www.laxmidiamond.com/certifiedstone/certificate/LD19109199.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
153,niv7,6345652915,ROUND,0.70,G,SI2,VG,EX,VG,NON,,,5.49,5.55,3.56,64.5,59,None,GIA,MED to THK,,,,,-49.31%,1100.00,1571.43,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/7bf98082-8318-4967-b2ad-210a2c08d63f.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6345652915.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
154,niv16,7351519875,ROUND,0.37,G,SI1,EX,VG,EX,FNT,,,4.59,4.55,2.84,62.2,57,NON,GIA,MED to STK,,,,,-41.18%,370.00,1000.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/23737e54-b22e-414d-8c2a-488779478a96.jpg,,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
155,848748,10528436,OVAL,3.01,D,IF,-,VG,G,MED,Blue,,11.67,7.9,4.89,61.9,65,Very Small,GIA,VTN to VTK,100%,,,,-59.52%,53000.00,17607.97,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/7540ede2-b4c1-46ec-843f-b106fd5b080e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/10528436.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
156,215668,6193447152,ROUND,3.50,I,VS1,VG,VG,VG,NON,,,9.88,10.03,5.81,58.4,62,None,GIA,THN to STK,100%,,,,-44.64%,31000.00,8857.14,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6193447152.pdf,,,NIVODA LIMITED,GB,N,3be11e6e-27a6-44fa-bf16-2989d86c8920,,,
157,TV-2C,6352681173,ROUND,1.00,D,SI2,EX,EX,EX,NON,,,6.49,6.53,3.88,59.6,60,None,GIA,MED to STK,100%,Not brown,Not green,,-39.91%,3905.85,3905.85,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352681173.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
158,TV-5A,6352681187,ROUND,1.00,E,I2,VG,EX,VG,NON,,,6.31,6.34,3.99,63.1,57,Medium,GIA,MED to THK,100%,Not brown,Not green,,-2.91%,2330.16,2330.16,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352681187.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
159,EI-20A,1358688425,PEAR,0.70,F,VVS1,-,EX,VG,NON,,,8.03,5.15,2.78,54,68,None,GIA,THK to VTK,100%,Not brown,Not green,,-45.00%,1694.00,2420.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358688425.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
160,EH3-51,1358687689,PEAR,1.00,M,SI1,-,EX,G,FNT,,,8.35,5.54,3.56,64.4,55,None,GIA,STK to VTK,100%,Not brown,Not green,,-46.00%,1080.00,1080.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358687689.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
161,EH3-86,2357688514,ROUND,0.40,J,VS2,EX,EX,EX,MED,Blue,,4.72,4.75,2.95,62.3,55,None,GIA,MED to STK,100%,Not brown,Not green,,-43.00%,387.60,969.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357688514.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
162,EH3-39,5353688525,OVAL,0.80,J,SI2,-,EX,VG,FNT,,,6.99,5.26,3.36,63.9,55,None,GIA,STK to VTK,100%,Not brown,Not green,,-31.00%,1104.00,1380.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5353688525.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
163,EL-4,5353687937,ROUND,2.00,H,SI1,EX,EX,EX,NON,,,8.11,8.15,4.96,61,58,None,GIA,MED to STK,100%,Not brown,Not green,,-36.00%,13440.00,6720.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5353687937.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
164,EH3-64,3355687705,PEAR,1.00,H,SI2,-,EX,VG,FNT,,,8.96,5.23,3.49,66.7,55,None,GIA,STK to VTK,100%,Not brown,Not green,,-46.00%,2322.00,2322.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355687705.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
165,EI-6A,6351687719,HEART,1.02,E,SI1,-,EX,VG,NON,,,6.24,7.12,3.89,54.6,58,None,GIA,MED to THK,100%,Not brown,Not green,,-48.00%,3023.28,2964.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351687719.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
166,EH3-66A,6351688435,PEAR,0.79,K,SI1,-,VG,G,NON,,,8.18,5.21,3.05,58.5,57,Small,GIA,VTN to VTK,100%,Not brown,Not green,,-40.00%,758.40,960.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351688435.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
167,AST-OM47,7352272715,ROUND,2.60,G,VS2,EX,EX,EX,STG,Blue,,8.87,8.93,5.41,60.8,60,None,GIA,MED to STK,100%,Not brown,Not green,,-35.00%,22815.00,8775.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7352272715.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
168,EH3-38,6352688404,PEAR,0.75,L,VS2,-,EX,EX,MED,Blue,,7.99,5.26,3.13,59.5,59,None,GIA,MED to THK,100%,Not brown,Not green,,-39.00%,732.00,976.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352688404.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
169,TV-3B,1353680997,PEAR,0.36,D,SI2,-,G,VG,MED,Blue,,6.37,4.02,2.38,59.2,59,None,GIA,STK to VTK,,,,,-44.91%,297.49,826.36,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353680997.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
170,DR1-2,7343302924,ROUND,2.01,G,SI2,EX,EX,EX,NON,,,8.13,8.10,4.99,61.5,57,NON,GIA,MED to STK,100%,Not brown,Not green,,-35.00%,12542.40,6240.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8a4f89a3-4595-4aa2-9e7b-0762c488d219.jpg,https://www.gia.edu/report-check?reportno=7343302924,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
171,TVDD2-1,2357729405,ROUND,3.01,E,SI1,EX,EX,EX,NON,,,9.32,9.38,5.64,60.3,60,None,GIA,MED to STK,100%,Not brown,Not green,,-35.91%,37617.63,12497.55,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357729405.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
172,TVDD3-2,3355729495,PEAR,0.80,G,SI1,-,EX,EX,NON,,,8.34,5.31,3.03,57.1,59,None,GIA,STK to VTK,100%,Not brown,Not green,,-27.91%,1845.50,2306.88,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355729495.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
