id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,lwratio,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable,supplier_id,created_at,updated_at,deleted_at
173,TV-1,6352729383,HEART,3.50,D,VS1,-,EX,EX,NON,,,9.36,10.57,6,56.7,57,None,GIA,STK to VTK,100%,Not brown,Not green,,-27.91%,66863.47,19103.85,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352729383.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
174,TV-8B,3355729567,ROUND,0.70,K Faint Brown,VVS1,VG,VG,G,NON,,,5.56,5.61,3.5,62.6,58,Small,GIA,STK to THK,100%,Not brown,Not green,,-49.91%,981.76,1402.51,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355729567.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
175,TV-8A,7351729560,ROUND,0.73,L Faint Brown,IF,EX,EX,EX,NON,,,5.78,5.8,3.59,61.9,58,None,GIA,MED to STK,100%,Not brown,Not green,,-36.91%,1243.50,1703.42,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351729560.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
176,TVDD4-2,7351729419,ROUND,1.01,G,SI2,EX,EX,EX,NON,,,6.34,6.39,4.03,63.4,57,None,GIA,MED to STK,100%,Not brown,Not green,,-37.91%,3511.81,3477.04,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351729419.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
177,TV-3A,6351729381,PEAR,1.00,E,SI2,-,VG,VG,MED,Blue,,9.08,5.71,3.33,58.3,59,None,GIA,STK to THK,100%,Not brown,Not green,,-49.91%,2454.41,2454.41,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351729381.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
178,AST-KH02,5326896715,EMERALD,3.01,E,VS2,-,EX,VG,NON,,,9.32,7.00,4.76,68.00,72.00,,GIA,,100%,Not brown,Not green,,-40.00%,38829.00,12900.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/040900c6-348c-4376-87d7-2bcf3f86a0cd.jpg,,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
179,AST-KH01,7303915636,OVAL,3.02,H,VVS1,-,EX,EX,NON,,,10.66,8.22,5.38,65.40,57.00,,GIA,,100%,Not brown,Not green,,-36.00%,37689.60,12480.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/eef6015b-fbf3-447d-bcb1-34174f20ece4.jpg,,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
180,DR4-3A,6341124387,PEAR,1.02,E,VVS1,-,EX,EX,NON,,,9.11,5.79,3.37,58.2,60,NON,GIA,STK to VTK,100%,Not brown,Not green,,-41.00%,5476.38,5369.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c7d946ff-9dbe-4b3d-b445-cdb38c23c794.jpg,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2019/11/20/6341124387.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
181,EH3-42A,1357586776,ROUND,0.36,G,VS1,VG,VG,EX,NON,,,4.5,4.52,2.86,63.4,56,None,GIA,MED to STK,100%,Not brown,Not green,,-30.00%,554.40,1540.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1357586776.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
182,EL-2,1355760312,ROUND,2.01,F,VS1,EX,EX,EX,NON,,,8.16,8.19,4.9,59.9,61,Very Small,GIA,STK,100%,,,,-35.00%,22863.75,11375.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355760312.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
183,EL-2D,1353760743,ROUND,1.50,E,SI1,EX,EX,EX,NON,,,7.33,7.37,4.52,61.5,58,None,GIA,MED to STK,,,,,-36.00%,9408.00,6272.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353760743.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
184,EH3-50A,1358761457,ROUND,0.33,M,VS2,EX,EX,EX,FNT,,,4.39,4.42,2.74,62.2,58,None,GIA,MED to STK,100%,Not brown,Not green,,-37.00%,228.69,693.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358761457.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
185,EJ-1,2356760305,OVAL,3.50,D,VS2,-,EX,VG,NON,,,11.91,8.57,5.17,60.4,62,None,GIA,STK to THK,,,,,-20.00%,65800.00,18800.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356760305.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
186,EH3-45,2354761282,ROUND,0.35,I,VVS1,EX,EX,EX,NON,,,4.48,4.51,2.82,62.7,57,None,GIA,MED to STK,100%,Not brown,Not green,,-38.00%,434.00,1240.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2354761282.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
187,EJ-2B,2358761247,ROUND,0.90,G,SI2,EX,VG,EX,NON,,,6.18,6.21,3.84,62,54,None,GIA,THN to STK,100%,Not brown,Not green,,-39.00%,2415.60,2684.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2358761247.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
188,EJ-3K,5356760694,ROUND,1.00,F,VS1,VG,VG,VG,FNT,,,6.5,6.55,3.82,58.5,61,None,GIA,MED to STK,100%,Not brown,Not green,,-48.10%,4982.40,4982.40,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356760694.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
189,EL-6,5353760772,ROUND,1.50,L,SI2,VG,VG,VG,MED,Blue,,7.17,7.23,4.55,63.2,61,None,GIA,STK to THK,100%,Not brown,Not green,,-43.00%,3249.00,2166.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5353760772.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
190,EH3-57,5353761267,ROUND,0.42,H,SI1,EX,EX,EX,NON,,,4.82,4.85,2.96,61.2,58,None,GIA,MED to STK,100%,Not brown,Not green,,-25.00%,598.50,1425.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5353761267.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
191,EJ-2C,5356760405,ROUND,2.01,H,SI2,EX,EX,EX,NON,,,8.11,8.14,4.95,60.9,60,None,GIA,STK,100%,Not brown,Not green,,-35.00%,12019.80,5980.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356760405.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
192,EF3-25,6217082329,HEART,0.74,Fancy Brown-Pink,I3,-,VG,G,NON,,,5.2,6.1,3.35,54.9,60,None,GIA,VTK to ETK,,Not brown,Not green,,0.00%,1110.00,1500.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6217082329.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
193,EL-3A,6355760701,ROUND,1.01,D,SI2,EX,EX,EX,NON,,,6.42,6.46,4.02,62.4,57,None,GIA,MED to STK,100%,Not brown,Not green,,-33.00%,4398.55,4355.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355760701.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
194,EH3-2A,6352761273,ROUND,0.36,G,VS1,EX,EX,EX,NON,,,4.53,4.55,2.85,62.9,57,None,GIA,MED to STK,100%,Not brown,Not green,,-28.00%,570.24,1584.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352761273.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
195,EJ-7,7352760717,ROUND,1.50,H,I2,EX,EX,VG,NON,,,7.25,7.3,4.57,62.8,55,None,GIA,STK,100%,Not brown,Not green,,30.09%,4878.38,3252.25,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7352760717.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
196,TV-4E,1359729559,ROUND,0.33,G,SI2,EX,EX,EX,NON,,,4.4,4.41,2.76,62.6,57,None,GIA,MED to STK,100%,Not brown,Not green,,-37.91%,307.35,931.36,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359729559.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
197,EH3-9A,6355270051,ROUND,0.41,J,VVS1,EX,VG,EX,NON,,,4.76,4.8,2.94,61.5,56,None,GIA,MED to STK,100%,Not brown,Not green,,-48.00%,426.40,1040.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355270051.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
198,TV-5,7353788320,PEAR,2.01,F,VVS1,-,EX,EX,NON,,,10.52,7.01,4.33,61.8,63,None,GIA,THK to VTK,100%,Not brown,Not green,,-31.91%,21897.74,10894.40,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7353788320.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
199,TVDD7-2,2358729490,PEAR,0.50,D,VVS2,-,EX,VG,NON,,,6.67,4.31,2.76,64.1,60,None,GIA,VTK to ETK,100%,Not brown,Not green,,-44.91%,881.44,1762.88,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2358729490.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
200,TV-5C,1359780767,ROUND,0.32,E,SI1,EX,EX,EX,NON,,,4.38,4.4,2.75,62.6,57,None,GIA,MED to STK,,,,,-32.91%,407.91,1274.72,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359780767.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
201,TV-5I,2354780740,ROUND,0.30,D,SI1,G,VG,F,NON,,,4.28,4.32,2.58,59.9,60,None,GIA,STK to VTK,100%,Not brown,Not green,,-48.91%,306.54,1021.80,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2354780740.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
202,EH3-67,1358688542,CUSHION MODIFIED,0.53,Very Light Pink,IF,-,VG,G,FNT,,,4.76,4.67,2.81,60.2,66,None,GIA,STK to THK,100%,,,,0.00%,3710.00,7000.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358688542.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
203,DH2-22,2326868824,ROUND,0.90,J,SI1,VG,VG,G,MED,Blue,,6.13,6.18,3.82,62.1,59,None,GIA,MED to THK,100%,Not brown,Not green,,-54.00%,1573.20,1748.00,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/19e8f639-9d90-4909-9f5f-950d1e95709b.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2326868824.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
204,TVDD4-1,2356788311,HEART,3.15,J,VVS1,-,EX,EX,NON,,,8.94,10.12,6.01,59.4,61,None,GIA,MED to VTK,100%,Not brown,Not green,,-20.91%,28650.35,9095.35,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356788311.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
205,TVDD1-2,1358788317,OVAL,1.50,E,IF,-,VG,VG,NON,,,9.08,6.58,3.76,57.2,56,None,GIA,THK to VTK,100%,Not brown,Not green,,-29.91%,14193.22,9462.15,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358788317.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
206,TV-7B,5353788321,PEAR,1.09,I,IF,-,EX,VG,NON,,,9.34,5.87,3.3,56.3,60,None,GIA,THK to VTK,100%,Not brown,Not green,,-41.91%,3355.86,3078.77,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5353788321.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
207,DM1-12D,2336497368,PEAR,1.09,N,VVS1,-,EX,EX,FNT,,,9.3,5.83,3.5,60.2,56,None,GIA,STK to THK,100%,Not brown,Not green,,-43.66%,1473.85,1352.16,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2336497368.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
208,TVEE4-1,6355885751,PRINCESS,3.82,E,VS2,-,EX,EX,NON,,,8.77,8.67,6.22,71.8,72,None,GIA,MED to STK,100%,Not brown,Not green,,-27.91%,59207.52,15499.35,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355885751.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
209,TV-9,7351885774,ROUND,3.02,D,SI2,EX,EX,EX,NON,,,9.2,9.26,5.73,62.1,58,None,GIA,MED to STK,100%,Not brown,Not green,,-25.91%,38037.81,12595.30,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351885774.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
210,TVEE3-1,7358885753,PRINCESS,2.01,E,SI1,-,EX,EX,NON,,,7.11,7.05,5,71,71,None,GIA,STK,100%,Not brown,Not green,,-44.91%,12734.05,6335.35,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7358885753.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
211,EI-4A,6351334611,ROUND,1.03,I,VS2,EX,VG,EX,NON,,,6.54,6.56,3.94,60.2,59,None,GIA,MED to STK,100%,Not brown,Not green,,-38.00%,3895.46,3782.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351334611.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
212,EL-1,1355687925,ROUND,2.01,D,SI2,EX,EX,VG,NON,,,8.09,8.15,4.96,61.1,59,None,GIA,STK,,Not brown,Not green,,-30.35%,16100.00,8009.95,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355687925.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
213,EL-1B,1355720996,PEAR,0.50,D,VS2,-,EX,VG,NON,,,7.01,4.39,2.71,61.6,55,None,GIA,STK to THK,,,,,-47.00%,742.00,1484.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355720996.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
214,EH3-44,1355502862,ROUND,1.00,N Very Light Brown,SI2,EX,EX,EX,FNT,,,6.37,6.42,4.03,62.9,53,None,GIA,MED to STK,,,,,-44.55%,1552.60,1552.60,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355502862.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
215,EH3-21A,1353812738,ROUND,0.30,H,VVS1,EX,VG,VG,FNT,,,4.26,4.3,2.66,62.1,58,None,GIA,STK,100%,Not brown,Not green,,-42.00%,382.80,1276.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353812738.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
216,EL-3H,1355812726,ROUND,0.30,D,SI2,EX,EX,EX,NON,,,4.27,4.3,2.68,62.7,56,None,GIA,MED to STK,100%,Not brown,Not green,,-25.00%,382.50,1275.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355812726.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
217,EL-4A,1359721001,ROUND,0.30,E,VS2,VG,EX,EX,NON,,,4.24,4.25,2.69,63.3,57,None,GIA,MED to STK,100%,Not brown,Not green,,-39.00%,420.90,1403.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359721001.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
218,EH3-133A,1357899210,ROUND,0.51,G,SI1,EX,EX,EX,NON,,,5.15,5.19,3.15,61,58,None,GIA,MED to STK,100%,Not brown,Not green,,-27.00%,1116.90,2190.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1357899210.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
219,EH3-88,1355898486,ROUND,0.40,I,SI1,EX,EX,EX,NON,,,4.71,4.74,2.95,62.5,57,None,GIA,MED to STK,,,,,-37.00%,453.60,1134.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355898486.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
220,EJ-5,2356721007,ROUND,0.51,E,VVS1,EX,EX,EX,NON,,,5.15,5.17,3.14,60.8,58,None,GIA,MED to STK,100%,Not brown,Not green,,-29.00%,1774.29,3479.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356721007.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
221,EH3-65,2354812563,ROUND,0.40,I,VS2,EX,EX,EX,FNT,,,4.7,4.72,2.96,62.9,57,None,GIA,MED to STK,100%,Not brown,Not green,,-42.00%,440.80,1102.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2354812563.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
222,EH3-90,1359812924,ROUND,0.50,K,SI1,EX,EX,EX,FNT,,,5.11,5.14,3.11,60.7,59,None,GIA,MED to STK,,,,,-44.00%,532.00,1064.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359812924.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
223,EF1-6S,2356812689,PEAR,0.50,D,I1,-,VG,VG,NON,,,7.02,4.43,2.51,56.7,65,Very Small,GIA,STK to ETK,,,,,-31.00%,586.50,1173.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356812689.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
224,EH3-82,2356812619,ROUND,0.40,N,SI1,EX,EX,EX,FNT,,,4.67,4.71,2.98,63.5,56,None,GIA,MED to STK,100%,Not brown,Not green,,-48.00%,228.80,572.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356812619.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
225,EH3-101,2356898873,ROUND,0.41,I,VS2,EX,EX,EX,FNT,,,4.76,4.78,2.96,62.1,58,None,GIA,MED,100%,Not brown,Not green,,-42.00%,451.82,1102.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356898873.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
226,EH3-1E,2356854137,PEAR,0.50,G,VS1,-,VG,VG,NON,,,7.02,4.41,2.75,62.2,51,None,GIA,MED to VTK,100%,,,,-34.00%,792.00,1584.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356854137.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
227,EH3-92,2356852557,ROUND,0.70,H,SI2,EX,EX,EX,NON,,,5.71,5.76,3.48,60.6,60,None,GIA,STK,100%,Not brown,Not green,,-32.00%,1380.40,1972.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356852557.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
228,EH1-24,5356364337,EMERALD,1.00,H,I1,-,EX,G,FNT,,,6.56,4.93,2.98,60.4,58,None,GIA,THK to VTK,,,,,-33.00%,1809.00,1809.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356364337.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
229,EF3-16K,3355854150,PEAR,0.50,D,VS2,-,EX,VG,NON,,,7.16,4.43,2.78,62.9,58,None,GIA,MED to THK,,,,,-47.00%,742.00,1484.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355854150.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
230,EH3-116,2356898998,ROUND,0.33,H,SI1,EX,EX,EX,STG,Blue,,4.39,4.42,2.74,62.3,58,None,GIA,MED to STK,100%,Not brown,Not green,,-43.00%,300.96,912.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356898998.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
231,EL-3I,5356812609,ROUND,0.30,D,VVS1,EX,EX,EX,NON,,,4.31,4.34,2.64,61,57,None,GIA,MED,100%,Not brown,Not green,,-32.00%,612.00,2040.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356812609.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
232,EH3-41,6351507510,ROUND,0.72,I,SI2,EX,EX,EX,NON,,,5.7,5.73,3.59,62.7,57,None,GIA,MED to STK,100%,Not brown,Not green,,-32.00%,1321.92,1836.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351507510.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
233,EJ-4E,6351720985,PEAR,0.52,D,SI2,-,EX,VG,STG,Blue,,7.21,4.65,2.69,57.8,54,None,GIA,THN to STK,,,,,-41.00%,674.96,1298.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351720985.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
