id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,lwratio,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable,supplier_id,created_at,updated_at,deleted_at
234,EH3-13,6351461537,PEAR,1.03,L,SI1,-,EX,VG,STG,Blue,,8.91,5.53,3.52,63.6,57,None,GIA,STK to VTK,100%,Not brown,Not green,,-48.00%,1285.44,1248.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351461537.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
235,EH3-48A,6351812679,ROUND,0.30,F,VVS2,EX,EX,EX,STG,Blue,,4.27,4.3,2.69,62.9,57,None,GIA,MED to STK,100%,Not brown,Not green,,-46.00%,405.00,1350.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351812679.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
236,EJ-6A,6352812508,OVAL,0.50,E,SI2,-,EX,VG,NON,,,6.34,4.5,2.75,61.1,57,None,GIA,THN to THK,,,,,-39.00%,640.50,1281.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352812508.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
237,EH2-3A,6351898917,PEAR,0.50,F,SI1,-,EX,G,NON,,,6.68,4.39,2.77,63.1,54,None,GIA,STK to VTK,,,,,-43.00%,627.00,1254.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351898917.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
238,EH3-90A,6352812626,ROUND,0.30,I,VVS1,EX,EX,VG,FNT,,,4.25,4.27,2.66,62.5,57,None,GIA,MED to STK,100%,,,,-48.00%,312.00,1040.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352812626.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
239,EI-18,6355507497,ROUND,0.71,H,VVS2,EX,EX,EX,NON,,,5.65,5.69,3.57,63,57,None,GIA,MED to STK,100%,Not brown,Not green,,-28.00%,2351.52,3312.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355507497.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
240,EL-5,6352852479,ROUND,0.70,D,SI2,EX,EX,EX,FNT,,,5.64,5.69,3.56,62.9,56,None,GIA,MED to STK,100%,Not brown,Not green,,-40.00%,1554.00,2220.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352852479.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
241,EL-3B,6352852462,ROUND,0.30,D,VS2,EX,EX,EX,NON,,,4.34,4.36,2.67,61.3,56,None,GIA,MED to STK,100%,Not brown,Not green,,-26.91%,526.25,1754.17,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352852462.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
242,EH3-69,6355812617,ROUND,0.33,J,VS1,EX,EX,EX,NON,,,4.39,4.41,2.77,62.9,57,None,GIA,MED to STK,100%,Not brown,Not green,,-35.00%,343.20,1040.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355812617.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
243,EF1-7M,6355732855,PEAR,0.51,F,VS2,-,EX,VG,NON,,,6.94,4.58,2.73,59.6,60,None,GIA,MED to STK,,,,,-39.00%,746.64,1464.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355732855.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
244,EJ-7I,6355720999,ROUND,0.30,F,I1,EX,EX,EX,NON,,,4.35,4.36,2.62,60,57,None,GIA,MED to STK,100%,Not brown,Not green,,-33.00%,261.30,871.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355720999.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
245,EH3-105,6355898481,ROUND,0.40,K Faint Brown,SI2,EX,EX,EX,FNT,,,4.82,4.85,2.86,59.1,59,None,GIA,MED,,,,,-39.00%,317.20,793.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355898481.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
246,EH3-120,6355899072,ROUND,0.50,J,I1,EX,EX,EX,MED,Blue,,5.12,5.14,3.12,60.8,58,Very Small,GIA,STK,100%,Not brown,Not green,,-35.00%,455.00,910.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355899072.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
247,EL-5A,6355824757,ROUND,1.03,E,I1,EX,EX,EX,FNT,,,6.48,6.52,4.04,62.1,55,None,GIA,MED,,,,,-36.00%,2834.56,2752.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355824757.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
248,EL-6A,7351733248,ROUND,0.30,J,SI2,VG,VG,VG,MED,Blue,,4.27,4.3,2.71,63.4,52,None,GIA,VTN to THK,100%,Not brown,Not green,,-46.00%,210.60,702.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351733248.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
249,EJ-5A,7353812494,PEAR,0.50,G,SI2,-,EX,VG,NON,,,6.53,4.39,2.75,62.8,59,None,GIA,VTK to ETK,,,,,-41.00%,560.50,1121.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7353812494.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
250,EI-8B,6355899109,ROUND,0.30,D,SI2,EX,EX,EX,NON,,,4.36,4.37,2.65,60.6,59,None,GIA,THN to MED,,,,,-26.00%,377.40,1258.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355899109.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
251,EH3-22,7352502878,ROUND,1.01,M Faint Brown,I1,EX,EX,EX,STG,Blue,,6.46,6.48,3.89,60.2,60,Very Small,GIA,MED to STK,100%,Not brown,Not green,,-35.00%,1575.60,1560.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7352502878.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
252,EH2-3C,7353733370,PEAR,0.70,G,SI1,-,EX,VG,NON,,,7.46,4.83,3.18,65.9,60,None,GIA,VTK to ETK,100%,Not brown,Not green,,-46.00%,1209.60,1728.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7353733370.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
253,EH3-95,7353898496,ROUND,0.51,J,SI1,EX,EX,EX,STG,Blue,,5.13,5.16,3.18,61.8,56,None,GIA,THN to MED,,,,,-46.00%,605.88,1188.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7353898496.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
254,EH3-109,7356852444,ROUND,0.50,L,SI1,VG,EX,VG,FNT,,,5,5.06,3.2,63.6,57,None,GIA,THN to STK,,,,,-43.00%,456.00,912.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7356852444.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
255,EJ-5J,1355898883,PEAR,0.32,D,VVS2,-,EX,VG,NON,,,6.08,3.9,2.35,60.3,59,None,GIA,THN to THK,100%,,,,-41.00%,396.48,1239.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355898883.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
256,EJ-4G,6352899122,ROUND,0.36,G,VVS2,EX,EX,EX,STG,Blue,,4.59,4.62,2.77,60.2,59,None,GIA,MED to STK,100%,Not brown,Not green,,-38.00%,513.36,1426.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352899122.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
257,EJ-5H,6355899215,PEAR,0.36,G,SI2,-,EX,VG,NON,,,6.21,3.89,2.48,63.8,57,None,GIA,STK to THK,,,,,-33.00%,289.44,804.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6355899215.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
258,TV-9A,2356886339,ROUND,0.34,D,SI2,EX,EX,EX,NON,,,4.5,4.51,2.72,60.5,58,None,GIA,MED to STK,100%,Not brown,Not green,,-32.91%,387.78,1140.53,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356886339.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
259,TV-12E,7356885722,ROUND,1.00,G,I1,VG,VG,VG,NON,,,6.25,6.33,4.03,64,59,None,GIA,MED to THK,100%,Not brown,Not green,,-37.91%,2421.51,2421.51,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7356885722.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
260,TVDD2-6,6352886327,ROUND,0.70,D,VS1,EX,EX,EX,NON,,,5.81,5.84,3.42,58.7,61,None,GIA,THN to MED,100%,Not brown,Not green,,-31.91%,2716.79,3881.13,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352886327.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
261,EJ-5W,1353957655,PEAR,0.30,E,VS2,-,EX,G,NON,,,5.74,3.58,2.34,65.3,59,None,GIA,STK to VTK,,,,,-41.00%,283.20,944.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353957655.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
262,EH3-144,1357957653,ROUND,0.40,H,SI1,EX,EX,EX,MED,Blue,,4.69,4.73,2.91,61.8,58,None,GIA,MED to STK,100%,Not brown,Not green,,-39.00%,463.60,1159.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1357957653.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
263,EI-5C,1353957698,ROUND,0.30,E,VS2,EX,EX,EX,NON,,,4.32,4.34,2.68,61.8,57,None,GIA,MED to STK,100%,Not brown,Not green,,-29.00%,489.90,1633.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353957698.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
264,EH3-89,1353958294,ROUND,0.60,G,SI1,EX,EX,EX,MED,Blue,,5.38,5.4,3.38,62.6,56,None,GIA,MED to STK,100%,Not brown,Not green,,-41.00%,1062.00,1770.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353958294.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
265,EJ-4K,2357957665,PEAR,0.30,D,SI1,-,EX,VG,STG,Blue,,5.78,3.81,2.31,60.6,60,None,GIA,STK to VTK,,,,,-46.00%,259.20,864.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357957665.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
266,EH3-127A,5356957673,ROUND,0.30,H,SI2,EX,VG,VG,NON,,,4.33,4.36,2.61,60.2,58,None,GIA,MED to STK,100%,Not brown,Not green,,-38.00%,279.00,930.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356957673.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
267,EH3-107,2357957719,ROUND,0.41,F,SI1,EX,EX,EX,NON,,,4.8,4.81,2.91,60.5,59,None,GIA,MED to STK,100%,Not brown,Not green,,-29.00%,611.31,1491.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357957719.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
268,EJ-1A,2356957669,ROUND,0.31,D,SI1,EX,EX,EX,NON,,,4.36,4.38,2.68,61.2,57,None,GIA,THN to MED,100%,Not brown,Not green,,-30.40%,431.52,1392.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356957669.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
269,EH3-133,6352957672,ROUND,0.30,G,SI2,EX,EX,VG,NON,,,4.3,4.34,2.64,61,60,None,GIA,THN to MED,,,,,-37.00%,283.50,945.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352957672.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
270,EJ-4D,6351958470,ROUND,0.30,I,VS2,EX,EX,EX,STG,Blue,,4.27,4.31,2.66,62,58,None,GIA,MED to STK,100%,Not brown,Not green,,-48.00%,265.20,884.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351958470.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
271,EH3-127,5356957680,ROUND,0.30,I,VS2,EX,EX,EX,NON,,,4.29,4.31,2.68,62.3,56,None,GIA,MED,100%,Not brown,Not green,,-36.10%,325.89,1086.30,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356957680.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
272,EH3-146,6352957644,ROUND,0.33,E,SI1,EX,EX,EX,NON,,,4.46,4.47,2.71,60.8,59,None,GIA,MED to STK,100%,Not brown,Not green,,-34.00%,413.82,1254.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352957644.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
273,EL-2A,7358958149,PEAR,0.30,D,SI1,-,EX,VG,NON,,,5.91,3.86,2.16,56,58,None,GIA,STK to VTK,,,,,-34.00%,316.80,1056.00,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7358958149.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
274,TVEE2-1,2356976914,ROUND,2.01,E,SI1,EX,EX,EX,NON,,,8.27,8.31,4.83,58.3,61,None,GIA,THN to MED,100%,Not brown,Not green,,-36.91%,17119.47,8517.15,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356976914.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
275,TV-10,2356977126,ROUND,2.03,F,SI1,EX,EX,EX,NON,,,8.08,8.11,5.06,62.5,57,None,GIA,MED,100%,Not brown,Not green,,-32.91%,17024.09,8386.25,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356977126.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
276,TVDD6-2,1365020816,ROUND,0.31,D,VS2,EX,VG,EX,NON,,,4.33,4.36,2.7,62,57,None,GIA,MED to STK,100%,Not brown,Not green,,-39.91%,447.07,1442.16,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1365020816.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
277,TVEE1-2,1367021029,ROUND,0.40,E,VS2,EX,EX,EX,NON,,,4.69,4.71,2.93,62.4,60,None,GIA,MED to STK,100%,Not brown,Not green,,-30.91%,746.17,1865.42,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1367021029.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
278,TVEE3-5,5366020788,ROUND,0.40,E,SI2,EX,EX,EX,NON,,,4.68,4.72,2.97,63.1,56,None,GIA,STK,100%,Not brown,Not green,,-35.91%,487.08,1217.70,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5366020788.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
279,TVDD6-5,2364020801,ROUND,0.30,D,SI1,VG,EX,EX,NON,,,4.23,4.26,2.68,63.2,56,None,GIA,MED to STK,100%,Not brown,Not green,,-40.91%,354.54,1181.80,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2364020801.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
280,TV-10H,2366021812,ROUND,0.31,D,VVS2,VG,EX,EX,NON,,,4.31,4.33,2.73,63,56,None,GIA,STK,100%,Not brown,Not green,,-46.91%,460.82,1486.52,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2366021812.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
281,TVEE3-3,6365019848,OVAL,0.71,E,SI1,-,EX,VG,NON,,,7.38,5.15,3.05,59.4,59,None,GIA,MED to STK,100%,Not brown,Not green,,-36.91%,1612.58,2271.24,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6365019848.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
282,TVDD3-4,6361021161,ROUND,0.30,F,SI2,EX,EX,VG,NON,,,4.26,4.3,2.64,61.8,55,None,GIA,STK,100%,Not brown,Not green,,-40.91%,283.63,945.43,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6361021161.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
283,TVEE2-6,6351977634,ROUND,1.03,D,VS2,EX,EX,EX,NON,,,6.53,6.57,3.93,60,58,None,GIA,MED to STK,100%,Not brown,Not green,,-28.91%,7175.82,6966.82,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351977634.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
284,TV-12D,6365021838,ROUND,0.30,F,VS2,EX,EX,EX,NON,,,4.27,4.29,2.66,62.2,57,None,GIA,MED to STK,100%,Not brown,Not green,,-29.91%,462.59,1541.97,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6365021838.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
285,TVDD8-3,7368019831,OVAL,0.70,D,VVS2,-,EX,VG,NON,,,6.93,5.01,3.1,61.8,62,None,GIA,STK to THK,100%,Not brown,Not green,,-38.91%,1967.10,2810.14,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7368019831.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
286,TV-4B,7368021723,PEAR,0.70,F,VS2,-,EX,EX,NON,,,7.78,5.02,2.96,59,61,None,GIA,THK to VTK,100%,Not brown,Not green,,-37.91%,1651.59,2359.41,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7368021723.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
287,TVEE2-3,7352885763,PEAR,2.02,E,VS2,-,EX,EX,NON,,,11.15,7.19,4.35,60.6,61,None,GIA,THK,100%,Not brown,Not green,,-31.91%,18568.14,9192.15,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7352885763.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
288,TV-2G,7351976797,MARQUISE,1.01,D,VS2,-,EX,VG,NON,,,10.57,5.23,3.25,62,60,None,GIA,STK to THK,100%,Not brown,Not green,,0.09%,7076.36,7006.30,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351976797.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
289,TVDD6-4,1353976790,PEAR,1.00,D,SI1,-,EX,VG,NON,,,8.76,5.61,3.49,62.2,60,None,GIA,STK to VTK,100%,Not brown,Not green,,-39.91%,3605.40,3605.40,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353976790.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
290,TV-4C,2366021742,PEAR,0.50,F,SI2,-,VG,EX,NON,,,6.92,4.47,2.69,60.3,61,None,GIA,STK to VTK,100%,Not brown,Not green,,-39.91%,600.90,1201.80,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2366021742.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
291,TV-1C,2367056557,PEAR,0.55,D,SI1,-,EX,VG,NON,,,7.36,4.7,2.73,58.1,61,None,GIA,STK to THK,100%,Not brown,Not green,,-39.91%,826.24,1502.25,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2367056557.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
292,TV-4,1355977413,OVAL,1.53,H,SI2,-,VG,EX,NON,,,9.26,6.6,3.84,58.2,60,None,GIA,STK to THK,100%,Not brown,Not green,,-27.91%,6728.16,4397.49,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355977413.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
293,TVDD1-3,5363019821,MARQUISE,0.45,E,VVS2,-,EX,VG,NON,,,8.25,3.93,2.26,57.7,61,None,GIA,THK to ETK,100%,Not brown,Not green,,-39.91%,648.97,1442.16,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5363019821.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
294,TV-10E,3355977630,ROUND,1.06,E,SI1,EX,EX,EX,NON,,,6.55,6.58,4.03,61.5,60,None,GIA,STK,100%,Not brown,Not green,,-29.91%,5646.45,5326.84,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355977630.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
295,TVDD1-1,5366030778,PEAR,5.03,G,VVS1,-,EX,EX,NON,,,15.23,9.59,5.66,59,58,None,GIA,STK to THK,100%,Not brown,Not green,,-34.91%,137509.13,27337.80,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5366030778.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
296,TVEE3-2,7352976814,PEAR,1.00,D,VS1,-,EX,VG,FNT,,,8.95,5.65,3.33,58.9,57,None,GIA,STK to THK,100%,Not brown,Not green,,-41.91%,4298.66,4298.66,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7352976814.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
297,TVEE1-4,2364033908,ROUND,1.00,E,SI1,EX,EX,EX,NON,,,6.35,6.38,3.92,61.6,61,None,GIA,STK,100%,Not brown,Not green,,-34.91%,4946.84,4946.84,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2364033908.pdf,,,African star (hk) ltd,HK,Y,f6e0efcb-9b29-42a6-9721-b7322986b542,,,
