id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,actual_supplier,supplier_id,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable
1,LD200110653,6342807067,ROUND,0.3,E,VVS2,VG,EX,VG,NON,,4.22,4.24,2.64,62.3,62,None,GIA,THK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-41.00%,455,1516,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/2178526c-dd89-48c9-920b-84ab7345ae84.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6342807067.pdf,,,,IN,N
1,LD200110224,7346786131,ROUND,0.55,D,VS2,EX,EX,EX,NON,,5.21,5.23,3.26,62.5,58,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-37.00%,1350,2453.85,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/416d8b32-fbfd-4a23-9197-1fc311493790.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7346786131.pdf,,,,IN,N
,G431-138852,6351185065,ROUND,0.5,H,SI2,EX,EX,VG,NON,,5.04,5.07,3.17,62.7,55,None,GIA,MED to STK,90%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-39.35%,727,1454.96,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly9zandvcmxkaW1nLmF6dXJlZWRnZS5uZXQvc2ppbWcvaW1hZ2VzL1Zpc2lvbjM2MC5odG1sP2Q9RzQzMS0xMzg4NTI=,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/12e84490-d27f-47f4-a25d-06871d017e0e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351185065.pdf,,,,IN,N
1,HK1436398,2356041115,ROUND,0.31,I,VS2,EX,EX,EX,FNT,,4.32,4.34,2.7,62.4,59,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,1d8066ed-4b96-490d-9dd5-e68a649fd592,-39.70%,348,1121.87,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly9kaWFtYW50aS5zMy5hbWF6b25hd3MuY29tL3ZpZGVvL1Zpc2lvbjM2MC5odG1sP2Q9SEsxNDM2Mzk4,16,https://nivoda-images.s3.eu-west-2.amazonaws.com/15f5bb97-ac3a-4d44-98f1-6b8686b0e303.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356041115.pdf,,,,HK,N
,HK1436104,2205881228,ROUND,0.31,I,SI2,EX,EX,EX,NON,,4.32,4.34,2.68,61.9,58,None,GIA,MED to STK,90%,,,Not milky,Hari Krishna,1d8066ed-4b96-490d-9dd5-e68a649fd592,-40.14%,290,934.84,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/10eb9471-68da-441d-86e6-b917c278270e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2205881228.pdf,,,,HK,N
1,DU09130805817,2347955137,ROUND,0.4,J,SI1,VG,EX,VG,MED,Blue,4.63,4.57,2.97,64.5,57,NON,GIA,STK to THK,,,,,China Star ,3a1357c1-60d9-4cdc-96d7-7a9bebec3568,-48.06%,362,906.05,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/1f09cc9e-3cb3-4a60-bd8e-e04730418966.jpg,,,,,HK,N
,323D-199-A,1339496937,ROUND,0.35,I,SI1,EX,EX,EX,NON,,4.47,4.5,2.82,62.8,56,None,GIA,MED to STK,,,,,Paladiya Brothers & co,e6c24977-7efd-4b1c-95c4-1aca4bed604a,-45.43%,316,904.26,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1339496937.pdf,,,,IN,N
1,327C-312-A,1347853303,ROUND,0.3,H,SI1,EX,EX,EX,NON,,4.28,4.3,2.68,62.4,57,None,GIA,STK,,,,,Paladiya Brothers & co,e6c24977-7efd-4b1c-95c4-1aca4bed604a,-43.06%,303,1011.03,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1347853303.pdf,,,,IN,N
,220-176A,7341799318,ROUND,0.32,F,IF,EX,EX,EX,MED,Blue,4.34,4.36,2.72,62.5,57,None,GIA,MED to STK,100%,,,Not milky,SHREE RAMDOOT GEMS LLP,efab5e1c-0e13-411a-b955-2b734f74ce71,-48.75%,456,1426.25,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7341799318.pdf,,,,IN,N
,LD200110582,6341807286,ROUND,0.4,H,VS1,EX,EX,EX,NON,,4.69,4.72,2.95,62.7,56,None,GIA,MED to STK,100%,,,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-36.00%,593,1483,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/428f4a42-85ae-40ca-b1cc-cd160cc3c435.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6341807286.pdf,,,,IN,N
,LD200110210,5346788866,ROUND,0.53,D,VVS2,EX,EX,EX,NON,,5.16,5.19,3.24,62.6,57,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-36.00%,1599,3017.6,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/b6f4ce42-b9c2-42f3-8f38-bfe62e7c77ae.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5346788866.pdf,,,,IN,N
,200763-GC,1343474447,ROUND,0.7,F,SI1,VG,EX,GD,NON,,5.55,5.46,3.55,64.4,57,NON,GIA,THN to THK,,,,,Vaishali Gems,0f73b5bb-6b58-4f06-964b-d20097ee9d3b,-51.60%,1389,1984.4,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/a922c3be-ee77-4ad9-871c-f2718c89f131.jpg,TRUE,,,,HK,Y
,G421-136290,2347984178,ROUND,1,H,SI2,VG,EX,VG,NON,,6.37,6.42,3.89,60.8,61,None,GIA,THN to THK,75%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-45.47%,2962,2962.34,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/4e8a7180-75a5-473f-a892-91017c69b122.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2347984178.pdf,,,,IN,N
,80530,1353133701,ROUND,2.07,E,VS1,EX,EX,EX,NON,,8.08,8.14,5.07,62.5,57,None,GIA,MED to STK,100%,Not brown,,Not milky,Sagar Enterprise,e8af6b4d-0eb8-49f9-869b-c5420a3a0cea,-41.96%,23578,11390.24,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c71f2a5f-1ec6-4cc6-8b01-58b7a8f33c64.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1353133701.pdf,,,,HK,N
,G401-132394,2347581539,ROUND,1,H,SI1,EX,VG,VG,NON,,6.3,6.4,3.97,62.5,59,None,GIA,THN to STK,80%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-42.00%,3745,3745.35,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/efec507e-5530-4409-bc5f-2e7e19c5b0f3.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2347581539.pdf,,,,IN,N
,G427-137667,2357186221,PEAR,1,I,SI2,-,VG,G,NON,,9.11,5.27,3.4,64.5,57,None,GIA,MED to ETK,90%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-48.00%,2025,2025.4,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/03649f10-f717-4172-ad17-1e5c2c9bda93.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357186221.pdf,,,,IN,N
,G431-138259,1359289462,ROUND,0.5,H,SI2,EX,VG,VG,NON,,5.12,5.16,3.05,59.2,62,None,GIA,MED to STK,85%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-37.00%,755,1509,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/e3c7a7c5-af40-49d4-99c3-438d3ec3dd21.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1359289462.pdf,,,,IN,N
,LD200110593,6342805693,PEAR,0.51,D,VS2,-,VG,VG,NON,,7.02,4.43,2.75,62.1,58,NON,GIA,STK to THK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-40.00%,887,1738.82,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8e55684e-be38-47d5-bc31-0af16d138c3b.jpg,https://certifiedstone.info/certificate/LD200110593.pdf,,,,IN,N
,LD200110151,2347791090,ROUND,0.26,E,VS1,EX,EX,EX,NON,,4.04,4.06,2.55,62.9,57,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,5.00%,409,1574.92,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/ad77436d-f11f-4546-84d3-9a4ff45d8c06.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2347791090.pdf,,,,IN,N
,LD200110701,7346816787,ROUND,0.5,I,VVS2,EX,EX,EX,NON,,5.05,5.09,3.18,62.6,58,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-39.00%,915,1829,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/4d89abc0-a442-474f-8008-6a5aedc9f603.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7346816787.pdf,,,,IN,N
,323E-58-A,5346051098,EMERALD,0.61,D,SI1,-,VG,EX,NON,,5.5,4.06,2.79,68.6,62,None,GIA,THK to VTK,,,,,Paladiya Brothers & co,e6c24977-7efd-4b1c-95c4-1aca4bed604a,-44.22%,881,1443.69,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5346051098.pdf,,,,IN,N
,363C-111-A,1345420986,ROUND,0.8,K,VVS1,VG,EX,VG,MED,Blue,5.74,5.81,3.73,64.7,56,None,GIA,STK to THK,100%,,,,Paladiya Brothers & co,e6c24977-7efd-4b1c-95c4-1aca4bed604a,-34.46%,1505,1881,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1345420986.pdf,,,,IN,N
,LD200110152,7341791025,ROUND,0.25,F,VS2,EX,VG,VG,NON,,4.02,4.05,2.45,60.7,60,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-9.00%,346,1384.96,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7341791025.pdf,,,,IN,N
,LD200110002,6341787870,ROUND,0.53,D,VS1,EX,EX,EX,MED,Blue,5.17,5.2,3.2,61.7,59,None,GIA,MED,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-52.00%,1098,2072.6,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/5fc12e18-7daa-4f2c-8897-40b19217d953.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6341787870.pdf,,,,IN,N
,G432-140651,2357363702,ROUND,0.5,H,SI1,VG,EX,VG,NON,,4.96,4.99,3.21,64.5,56,None,GIA,MED to THK,90%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-43.00%,857,1713,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly9zandvcmxkaW1nLmF6dXJlZWRnZS5uZXQvc2ppbWcvaW1hZ2VzL1Zpc2lvbjM2MC5odG1sP2Q9RzQzMi0xNDA2NTE=,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/79b56167-41d6-4017-8162-c17a1dc6f919.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357363702.pdf,,,,IN,N
,HK1436973,1348680080,ROUND,0.32,I,VVS1,EX,EX,EX,FNT,,4.36,4.38,2.73,62.5,56,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,1d8066ed-4b96-490d-9dd5-e68a649fd592,-47.25%,368,1148.78,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1348680080.pdf,,,,HK,N
,G448-141075,6352339954,ROUND,0.6,H,SI2,VG,VG,VG,NON,,5.31,5.33,3.43,64.5,56,None,GIA,STK to THK,85%,Not brown,,,Shivam Jewels,30e7f681-ab85-4b0e-b046-c4b9abd2ef1e,-38.00%,886,1476,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly9zandvcmxkaW1nLmF6dXJlZWRnZS5uZXQvc2ppbWcvaW1hZ2VzL1Zpc2lvbjM2MC5odG1sP2Q9RzQ0OC0xNDEwNzU=,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/7ddaf799-42c0-4cd6-9bd4-6df19c823457.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352339954.pdf,,,,IN,N
,214-973-26-B,1358117774,PEAR,1,H,VS1,-,EX,VG,STG,Blue,9.36,5.63,3.11,55.3,64,None,GIA,THK to ETK,100%,Not brown,Not green,Not milky,Chintamani gems,0e198698-1f5c-499c-ac8e-eb508a168c66,-42.00%,3091,3091.4,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1358117774.pdf,,,,IN,N
,LD19093065,1333764817,ROUND,0.2,E,VS1,EX,EX,EX,NON,,3.81,3.8,2.28,59.8,59,NON,GIA,THN to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,9.00%,281,1403.45,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/66939548-58a8-4027-81a7-eeebce83bdde.jpg,https://www.laxmidiamond.com/certifiedstone/certificate/LD19093065.pdf,,,,IN,N
,LD200110000,7346786039,ROUND,0.2,F,VVS2,EX,EX,VG,NON,,3.82,3.83,2.26,59,62,None,GIA,MED,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-3.00%,282,1411,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/11c170ae-9be7-40be-bd19-1e58f88087b1.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7346786039.pdf,,,,IN,N
,LD19124890,5346418849,ROUND,0.24,D,VS2,EX,EX,EX,FNT,,4.04,4.02,2.44,60.4,59,NON,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-4.00%,350,1459.42,,,,https://www.laxmidiamond.com/certifiedstone/certificate/LD19124890.pdf,,,,IN,N
,YZ09130804809,6351241300,ROUND,0.5,I,VVS2,G,EX,VG,FNT,,4.8,4.88,3.21,66.3,57,None,GIA,STK to VTK,100%,,,,China Star ,3a1357c1-60d9-4cdc-96d7-7a9bebec3568,-56.35%,663,1325.84,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/7989aab4-9f03-4774-b10f-37cf798d4c52.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6351241300.pdf,,,,HK,N
,159C-82-A,7348037594,OVAL,0.5,E,VVS2,-,EX,EX,MED,Blue,6.52,4.52,2.72,60.2,56,None,GIA,MED to THK,100%,,,,Paladiya Brothers & co,e6c24977-7efd-4b1c-95c4-1aca4bed604a,-56.02%,690,1379.4,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7348037594.pdf,,,,IN,N
,LD19124194,7348405446,ROUND,0.26,D,VVS1,EX,EX,EX,NON,,4.09,4.07,2.54,62.3,59,NON,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,19.00%,510,1959.81,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/7e223803-b82d-420d-ad34-41409b8d5d93.jpg,https://www.laxmidiamond.com/certifiedstone/certificate/LD19124194.pdf,,,,IN,N
,LD19125232,5346417082,ROUND,0.2,F,VVS2,EX,EX,EX,NON,,3.76,3.73,2.34,62.5,57,NON,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,1.00%,293,1463,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/622f445a-0792-4026-9501-dc348e4c5ac8.jpg,https://www.laxmidiamond.com/certifiedstone/certificate/LD19125232.pdf,,,,IN,N
,LD20017109,5346712430,ROUND,0.72,F,VS2,EX,EX,EX,STG,Blue,5.76,5.73,3.56,61.9,58,NON,GIA,MED,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-49.00%,1731,2404.65,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/89148d2b-d8e4-4f78-8198-fcaafae645b4.jpg,https://certifiedstone.info/certificate/LD20017109.pdf,,,,IN,N
,LD20014573,7348639436,ROUND,0.45,D,VS1,EX,EX,EX,NON,,4.89,4.94,3.06,62.2,56,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,523f5320-903b-4939-8f99-c88e0d49c77b,-26.50%,989,2198.18,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c3d6e574-1bbd-4a77-a27d-f31f833f8f55.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7348639436.pdf,,,,IN,N
